"id","subj","text","user","user_from","date","pm_read","folder","reply","sendid"
4,Тайпер,"Хотелось бы попробовать себя в роли тайпера комиксов. Полностью оттайпил 40 выпуск Рика и Морти, если интересно, в<br>качестве примера можете посмотреть на мой уровень. Раньше работал в paint.net, поэтому не всё так хорошо как хотелось бы. <br>Более менее научился пользоваться GIMPом. С грамматикой всё в порядке, пунктуацию и орфографию знаю на 90% уж точно, если что, гугл в помощь) <br>Спасибо, что уделили время моей анкете.<br>https://yadi.sk/d/HdLv4N78F02VSw (ссылка на комикс)",3,killaglobin,1578672518,1,outbox,0,0
6,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Хотелось бы попробовать себя в роли тайпера комиксов. Полностью оттайпил 40 выпуск Рика и Морти, если интересно, в<br>качестве примера можете посмотреть на мой уровень. Раньше работал в paint.net, поэтому не всё так хорошо как хотелось бы. <br>Более менее научился пользоваться GIMPом. С грамматикой всё в порядке, пунктуацию и орфографию знаю на 90% уж точно, если что, гугл в помощь) <br>Спасибо, что уделили время моей анкете.<br>https://yadi.sk/d/HdLv4N78F02VSw (ссылка на комикс)<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Глянул комикс. Не без косяков, но это не проблема. Мы всегда обучим - было бы желание учиться.<br><br>Разве что может возникнуть некоторое недопонимание в кнопках, поскольку я сам на фотошопе работаю. Впрочем, основные методы схожи.<br><br>https://yadi.sk/i/ydyYVdPbukxkv - вот инструкция, в ней азы. Советы по размерам и центровке.<br><br>Пара вопросов: ты ещё и переводишь или так текст накидал? Хочешь делать именно эту серию или разные?<br><br>Если что, тест на переводчика придётся сдавать отдельно. А насчёт серии - её сейчас активно издают, вряд ли стоит за неё браться.<br><br>Если готов делать другие серии, выдам тебе тестовый комикс.",992,Oleg-D,1578677941,1,outbox,0,0
7,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Хотелось бы попробовать себя в роли тайпера комиксов. Полностью оттайпил 40 выпуск Рика и Морти, если интересно, в<br>качестве примера можете посмотреть на мой уровень. Раньше работал в paint.net, поэтому не всё так хорошо как хотелось бы. <br>Более менее научился пользоваться GIMPом. С грамматикой всё в порядке, пунктуацию и орфографию знаю на 90% уж точно, если что, гугл в помощь) <br>Спасибо, что уделили время моей анкете.<br>https://yadi.sk/d/HdLv4N78F02VSw (ссылка на комикс)<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Глянул комикс. Не без косяков, но это не проблема. Мы всегда обучим - было бы желание учиться.<br><br>Разве что может возникнуть некоторое недопонимание в кнопках, поскольку я сам на фотошопе работаю. Впрочем, основные методы схожи.<br><br>https://yadi.sk/i/ydyYVdPbukxkv - вот инструкция, в ней азы. Советы по размерам и центровке.<br><br>Пара вопросов: ты ещё и переводишь или так текст накидал? Хочешь делать именно эту серию или разные?<br><br>Если что, тест на переводчика придётся сдавать отдельно. А насчёт серии - её сейчас активно издают, вряд ли стоит за неё браться.<br><br>Если готов делать другие серии, выдам тебе тестовый комикс.",992,Oleg-D,1578677941,1,inbox,1,6
8,RE: Тайпер,"Большое спасибо за ответ и за инструкцию.<br>Я в английском не силён, т.к. не изучал его, все переводы осуществлялись моей девушкой, она в нём достаточно прошаренная.<br>Мы бы хотели вместе с ней работать, типо она могла бы переводить, а я непосредственно тайпить.<br>Я не зацикливаюсь на определённых сериях, так что подойдут любые в общем то, но если есть возможность переводить и тайпить что-то из Teen Titans или комиксов про Венома, Человека-Паука или других персонажей Marvel, я был бы очень рад.<br>Можно пока не выдавать цельный комикс, а несколько страниц, чтобы я обучился на них заниматься этим?<br>Так же понадобится день-два на изучение и как бы обучение, да.<br>Как раз проверишь мою работу и то, как моя GF переводит комиксы.<br>Кстати да, она зарегистрируется тогда на сайте и со своего акка отправит заявку на переводчика. katkeks1k, если что.<br>Спасибо, жду ответа.",3,killaglobin,1578685483,1,outbox,0,0
10,переводчик,"Доброго времени суток, я насчет вакансии переводчика. Вы писали парню насчет перевода комикса \""Рик и Морти\"", он сообщал о том, что переводили мы его вместе (Killaglobin и ChaeRheeGG). Хотела бы пройти тестирование на переводчика.",3,katkeks1k,1578686056,1,outbox,0,0
12,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Большое спасибо за ответ и за инструкцию.<br>Я в английском не силён, т.к. не изучал его, все переводы осуществлялись моей девушкой, она в нём достаточно прошаренная.<br>Мы бы хотели вместе с ней работать, типо она могла бы переводить, а я непосредственно тайпить.<br>Я не зацикливаюсь на определённых сериях, так что подойдут любые в общем то, но если есть возможность переводить и тайпить что-то из Teen Titans или комиксов про Венома, Человека-Паука или других персонажей Marvel, я был бы очень рад.<br>Можно пока не выдавать цельный комикс, а несколько страниц, чтобы я обучился на них заниматься этим?<br>Так же понадобится день-два на изучение и как бы обучение, да.<br>Как раз проверишь мою работу и то, как моя GF переводит комиксы.<br>Кстати да, она зарегистрируется тогда на сайте и со своего акка отправит заявку на переводчика. katkeks1k, если что.<br>Спасибо, жду ответа.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Семейный подряд? Прикольно.<br><br>https://yadi.sk/d/ZlYvdB8QUaFrzA вот тестовый комикс. В папке перевод и шрифт, которым нужно тайпить. На тебе текст в пузырях. На стр. 2 текст на жёлтых картинках (которые Колосс рисовал) не трогай, это оформитель сделает.<br><br>Первый комикс, пока обучаешься, делаем по 5 страниц. То есть 5 страниц затайпишь, архивируй и ссылку мне.<br><br>Пара советов:<br>Страницы не переименовывай, лучше создай отдельно папки для рабочих PSD-файлов (или какое там расширение у твоей программки?), их как раз не надо удалять до самого релиза комикса, чтобы потом исправления вносить, и отдельно папку для готовых страниц.<br><br>Размеры шрифта подбирай по самому маленькому пузырю. Например, стр. 2 (4-3) - это номер кадра и номер пузыря. Там всего 2 строчки, удобно все параметры рассчитать. Конечно, лучше изначально ставить чуть меньший размер (в зависимости от размера страницы).<br><br>Какие будут вопросы, не стесняйся.<br><br>На тест даём 2 недели, но срок расплывчатый. Если ты активно сдаёшь страницы, то просто работаем до победного. :)",992,Oleg-D,1578713651,1,outbox,0,0
13,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Большое спасибо за ответ и за инструкцию.<br>Я в английском не силён, т.к. не изучал его, все переводы осуществлялись моей девушкой, она в нём достаточно прошаренная.<br>Мы бы хотели вместе с ней работать, типо она могла бы переводить, а я непосредственно тайпить.<br>Я не зацикливаюсь на определённых сериях, так что подойдут любые в общем то, но если есть возможность переводить и тайпить что-то из Teen Titans или комиксов про Венома, Человека-Паука или других персонажей Marvel, я был бы очень рад.<br>Можно пока не выдавать цельный комикс, а несколько страниц, чтобы я обучился на них заниматься этим?<br>Так же понадобится день-два на изучение и как бы обучение, да.<br>Как раз проверишь мою работу и то, как моя GF переводит комиксы.<br>Кстати да, она зарегистрируется тогда на сайте и со своего акка отправит заявку на переводчика. katkeks1k, если что.<br>Спасибо, жду ответа.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Семейный подряд? Прикольно.<br><br>https://yadi.sk/d/ZlYvdB8QUaFrzA вот тестовый комикс. В папке перевод и шрифт, которым нужно тайпить. На тебе текст в пузырях. На стр. 2 текст на жёлтых картинках (которые Колосс рисовал) не трогай, это оформитель сделает.<br><br>Первый комикс, пока обучаешься, делаем по 5 страниц. То есть 5 страниц затайпишь, архивируй и ссылку мне.<br><br>Пара советов:<br>Страницы не переименовывай, лучше создай отдельно папки для рабочих PSD-файлов (или какое там расширение у твоей программки?), их как раз не надо удалять до самого релиза комикса, чтобы потом исправления вносить, и отдельно папку для готовых страниц.<br><br>Размеры шрифта подбирай по самому маленькому пузырю. Например, стр. 2 (4-3) - это номер кадра и номер пузыря. Там всего 2 строчки, удобно все параметры рассчитать. Конечно, лучше изначально ставить чуть меньший размер (в зависимости от размера страницы).<br><br>Какие будут вопросы, не стесняйся.<br><br>На тест даём 2 недели, но срок расплывчатый. Если ты активно сдаёшь страницы, то просто работаем до победного. :)",992,Oleg-D,1578713651,1,inbox,1,12
14,RE: переводчик,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Доброго времени суток, я насчет вакансии переводчика. Вы писали парню насчет перевода комикса \""Рик и Морти\"", он сообщал о том, что переводили мы его вместе (Killaglobin и ChaeRheeGG). Хотела бы пройти тестирование на переводчика.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Да, он мне писал.<br><br>https://yadi.sk/d/yzyYbcZH3N5aS4 вот тебе тестовый комикс.<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста пустой строкой).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале. <br><br>На тест даём 2 недели.<br><br>Если будут вопросы, не стесняйся. Удачи. :)",993,Oleg-D,1578713862,1,outbox,0,0
15,RE: переводчик,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Доброго времени суток, я насчет вакансии переводчика. Вы писали парню насчет перевода комикса \""Рик и Морти\"", он сообщал о том, что переводили мы его вместе (Killaglobin и ChaeRheeGG). Хотела бы пройти тестирование на переводчика.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Да, он мне писал.<br><br>https://yadi.sk/d/yzyYbcZH3N5aS4 вот тебе тестовый комикс.<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста пустой строкой).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале. <br><br>На тест даём 2 недели.<br><br>Если будут вопросы, не стесняйся. Удачи. :)",993,Oleg-D,1578713862,1,inbox,0,14
16,RE: Тайпер,"Привет, Олег!<br>Честно сделал 5 своих страниц, на самом деле не так уж и много времени ушло, справился за сегодняшний день.<br>https://yadi.sk/d/YlUZZj5J9V1S2w ссылка на них.<br>Жду критики, какие ошибки и тд. и тп.<br>Если что, готов продолжать работу с комиксом, мне понравилось)<br>Удачи.",3,killaglobin,1578835614,1,outbox,0,0
